src/application/dtos/requests/create-approval-request.dto.ts(1,66): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/application/dtos/requests/create-approval-request.dto.ts(2,29): error TS2307: Cannot find module '../../../domain/enums/request-type.enum' or its corresponding type declarations.
src/application/dtos/requests/create-booking.dto.ts(1,70): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/application/dtos/requests/create-booking.dto.ts(2,31): error TS2307: Cannot find module '../../../domain/enums/payment-method.enum' or its corresponding type declarations.
src/application/interfaces/services/booking-service.interface.ts(2,34): error TS2307: Cannot find module '../dtos/requests/create-booking.dto' or its corresponding type declarations.
src/application/services/approval-request.service.ts(3,47): error TS2307: Cannot find module '../../domain/interfaces/vendor-service-repository.interface' or its corresponding type declarations.
src/application/services/approval-request.service.ts(4,36): error TS2307: Cannot find module '../interfaces/services/audit-service.interface' or its corresponding type declarations.
src/application/services/approval-request.service.ts(7,35): error TS2307: Cannot find module '../exceptions/business.exception' or its corresponding type declarations.
src/application/services/approval-request.service.ts(8,32): error TS2307: Cannot find module '../../domain/enums/approval-status.enum' or its corresponding type declarations.
src/application/services/approval-request.service.ts(9,29): error TS2307: Cannot find module '../../domain/enums/request-type.enum' or its corresponding type declarations.
src/application/services/booking.service.ts(3,41): error TS2307: Cannot find module '../../domain/interfaces/booking-repository.interface' or its corresponding type declarations.
src/application/services/booking.service.ts(5,47): error TS2307: Cannot find module '../../domain/interfaces/vendor-service-repository.interface' or its corresponding type declarations.
src/application/services/booking.service.ts(10,35): error TS2307: Cannot find module '../exceptions/business.exception' or its corresponding type declarations.
src/application/services/booking.service.ts(12,31): error TS2307: Cannot find module '../../domain/enums/payment-method.enum' or its corresponding type declarations.
src/application/services/booking.service.ts(13,31): error TS2307: Cannot find module '../../domain/enums/booking-status.enum' or its corresponding type declarations.
src/application/services/pricing.service.ts(3,35): error TS2307: Cannot find module '../exceptions/business.exception' or its corresponding type declarations.
src/application/services/pricing.service.ts(4,47): error TS2307: Cannot find module '../../domain/interfaces/vendor-service-repository.interface' or its corresponding type declarations.
src/domain/entities/approval-request.entity.ts(1,33): error TS2307: Cannot find module '../exceptions/domain.exception' or its corresponding type declarations.
src/domain/entities/approval-request.entity.ts(2,32): error TS2307: Cannot find module '../enums/approval-status.enum' or its corresponding type declarations.
src/domain/entities/approval-request.entity.ts(3,29): error TS2307: Cannot find module '../enums/request-type.enum' or its corresponding type declarations.
src/domain/entities/booking.entity.ts(1,33): error TS2307: Cannot find module '../exceptions/domain.exception' or its corresponding type declarations.
src/domain/entities/booking.entity.ts(2,31): error TS2307: Cannot find module '../enums/booking-status.enum' or its corresponding type declarations.
src/domain/interfaces/approval-request-repository.interface.ts(2,32): error TS2307: Cannot find module '../enums/approval-status.enum' or its corresponding type declarations.
src/domain/value-objects/money.vo.ts(1,33): error TS2307: Cannot find module '../exceptions/domain.exception' or its corresponding type declarations.
